customerid_sha256,customername_sha256,city,state
5b95da2d3df4ee4675da425ef77af7c2a59f108030bb0344e6a6924aed5c042a,2af54f68d81f5564d5e8e3e9b530265863f88a12398c38e07a623be4f329baf1,Sydney,NSW
b652c6806e449420277b8727c799622bfe2d2476788aa62088b2fc34d993bfa2,02a6ee3aefc11539b5dadb4a61a6ca3a3bc2689cefc21c4ec0308cd0d09f44c6,Gold Coast,QLD
6d95f5eaab595da01c0de61be38e24c525f7dc17889430cd4828acd950cabb12,35c44376d46c578245eb16b3eaf486a308714583470a8ab46bb337c970988650,Melbourne,VIC
18d3f60af18b67d3fbcdcab6bfed94ce7fee6ddb4c747fe4ffbdfa5f638747d4,e400c9898ca1afbb4058794422726a76ff345d22b5a11c1e3307fca847092ce4,Sydney,NSW
d4819ac0aa5fb4f28683b9a0ddf763a5ec73fd7d57cc13783f795f3b53da6020,3953057b70d13561de0d108e67bd3c6ff630efd33fa51aa9c3c83266e1a17e42,Sydney,NSW
6e228ec7710a983ba1bdde889aec18202a58f1d7fd3ff1d0b1431183806cfa6d,4389536deb6875b43d494f4efe54b09f93215e5eb0aa1a8dbfdb8e7ebdf4d6da,Adelaide,SA
adea484e43c1b41edfd7032a54d7fccc4fb541fbdc1b2a6ffd40ab58583fc520,b20983258a23920b8a2abf6dd67b62c6b543b0a3f896f10be085723a99fb2a19,Melbourne,VIC
9dc8ffeb2e9b2f68ff95ac9cc4c43cee4bc772a459b586cd01a1e4da7ee61164,f30f78e4dcd46393bc427acb2df5449ed41262c9effc16c9cff4a13e82c8e495,Sydney,NSW
b07238fe228374e83393927c6ba36313384e0381f8f5c0b212fef30c04440cb8,a139d775d47bb40034fa960f3bd6ce7c1457374c1f59ac01ecc7bd9296aae216,Sydney,NSW
83c5e05c2ff7ad212ad0ab2e98e0c6e8d812539b9fb16b2b84a75bb0bc3f7cd0,7b48db3b3704887b85ac6d62f60de04f467a86311d06b1c13ccacdd6d352e72e,Sydney,NSW
6424f989c044cbbdce9173470b76f3b33208483ec4995c61d9a0435db856c170,31c74e63f3a51732b6f60b5beb96b9a2dbf97eeb1b81d27bc19d5ec651b626d0,Sydney,NSW
96484cccb4c2949ac2eafbef707b4db33491a071ec486108f7c094db49ef4af3,676fff1314b81d75bbbf532ebd7999d2252312203ad13f54d62512f8aec0060b,Sydney,NSW
e49f2829220ace9c60b322244820eb4b38413df0188177a9c686bc78adf78274,5c8aa0a4c458f1c7d1442d1d408451431e3ef1e16762295874046975ba0f6257,Sydney,NSW
3c69ed81e4d187ec56720ea68f1bed5000ec93c4243bbdf034944ea86b3de9ed,06ec067b8cbdc386648e97bd10afe0e44b4c4ce5b9d568d89c500c3e951a1306,Brisbane,QLD
eec47c0810c599d8920060e80bc6a27c7363c2090eee39095c04f25b65cd4e7d,58974cbbfe901cd7913bc714611274ad25f0aed150e0ea470033bfe18bfb68bd,Adelaide,SA
